,,,,,,,,,,,,,,,,,,
,Use overview sheet to select carrier and module ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,TE0705_REV04,,,,,,,,B2B,,TE0712_REV03,,,,,,Carrier + Module (PCB only)
,Index,Conn Pin name,Desig.,Pin,intermediate,Carrier Net Name,#netname,C. Trace Length (mm),others,pin c,pin m,others,intermediate,Module Net Name,#netname,FPGA Pin,M. Trace Length (mm),Total trace length (mm)
,1,B2B-PWR_1,JB1,2,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,2,B2B-GND,JB1,1,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,3,B2B-PWR_1,JB1,4,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,4,B2B-IO-G7_ETH-MDIO0_MGT-TX,JB1,3,---,PHY_MDI0_P,2,28.1421,J14-2,JB1-3,JM1-4,U5-12,---,ETH_TD_P,3,--,8.0123,36.1544
,5,B2B-PWR_1,JB1,6,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,6,B2B-IO-G7_ETH-MDIO0_MGT-TX,JB1,5,---,PHY_MDI0_N,2,28.1574,J14-3,JB1-5,JM1-6,U5-11,---,ETH_TD_N,3,--,7.7733,35.9307
,7,B2B-NOSEQ,JB1,8,---,NOSEQ,2,108.2968,U14-29,JB1-8,JM1-7,U3-14,---,NOSEQ,2,--,64.8975,173.1943
,8,B2B-GND,JB1,7,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,9,B2B-VCCIOA,JB1,10,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,10,B2B-IO-G7_ETH-MDIO1_MGT-RX,JB1,9,---,PHY_MDI1_P,2,28.5728,J14-4,JB1-9,JM1-10,U5-10,---,ETH_RD_P,3,--,6.9236,35.4964
,11,B2B-VCCIOA,JB1,12,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,12,B2B-IO-G7_ETH-MDIO1_MGT-RX,JB1,11,---,PHY_MDI1_N,2,28.5882,J14-5,JB1-11,JM1-12,U5-9,---,ETH_RD_N,3,--,6.3833,34.9715
,13,B2B-PWR_2,JB1,14,---,3V3IN,53,---,---,---,---,---,---,---,---,---,---,---
,14,B2B-ETH_VCC,JB1,13,---,NetJB1_13,1,---,---,JB1-13,JM1-14,---,---,3.3V,56,F12,87.5155,---
,15,B2B-PWR_2,JB1,16,---,3V3IN,53,---,---,---,---,---,---,---,---,---,---,---
,16,B2B-IO-G7_ETH-MDIO2_MGT-TX,JB1,15,---,PHY_MDI2_P,2,29.0036,J14-6,JB1-15,JM1-16,---,---,B13_L6_N,2,Y14,27.3879,56.3915
,17,B2B-IO-G5_MIO_SD-D3_MGT-TX,JB1,18,---,SD_DAT3,2,24.6716,U2-3,JB1-18,JM1-17,---,---,B13_L3_P,2,AA13,32.3652,57.0368
,18,B2B-IO-G7_ETH-MDIO2_MGT-TX,JB1,17,---,PHY_MDI2_N,2,29.019,J14-7,JB1-17,JM1-18,---,---,B13_L6_P,2,W14,26.8552,55.8742
,19,B2B-IO-G5_MIO_SD-D2_MGT-TX,JB1,20,---,SD_DAT2,2,25.186,U2-1,JB1-20,JM1-19,---,---,B13_L3_N,2,AB13,33.5414,58.7274
,20,B2B-GND,JB1,19,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,21,B2B-IO-G5_MIO_SD-D1_GND,JB1,22,---,SD_DAT1,2,33.0574,U2-7,JB1-22,JM1-21,---,---,B13_L11_N,2,Y12,31.979,65.0364
,22,B2B-IO-G7_ETH-MDIO3_MGT-RX,JB1,21,---,PHY_MDI3_P,2,29.4344,J14-8,JB1-21,JM1-22,---,---,B13_L5_N,2,AA14,26.9162,56.3506
,23,B2B-IO-G5_MIO_SD-D0_GND,JB1,24,---,SD_DAT0,2,33.6048,U2-6,JB1-24,JM1-23,---,---,B13_L11_P,2,Y11,32.0653,65.6701
,24,B2B-IO-G7_ETH-MDIO3_MGT-RX,JB1,23,---,PHY_MDI3_N,2,29.4493,J14-9,JB1-23,JM1-24,---,---,B13_L5_P,2,Y13,26.0124,55.4617
,25,B2B-IO-G5_MIO_SD-CMD_MGT-RX,JB1,26,---,SD_CMD,2,27.1443,U2-4,JB1-26,JM1-25,---,---,B13_L9_N,2,AA11,34.4663,61.6106
,26,B2B-GND,JB1,25,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,27,B2B-IO-G5_MIO_SD-CLK_MGT-RX,JB1,28,---,SD_CLK,2,1.4577,R44-1,JB1-28,JM1-27,---,---,B13_L9_P,2,AA10,34.523,35.9807
,28,B2B-SC_EN1,JB1,27,---,EN1,2,99.3759,U14-53,JB1-27,JM1-28,U3-11,---,EN1,4,--,102.4944,201.8703
,29,B2B-GND,JB1,30,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,30,B2B-SC_PGOOD,JB1,29,---,PGOOD,2,85.8359,U14-27,JB1-29,JM1-30,U3-12,---,PGOOD,2,--,67.1938,153.0297
,31,B2B-IO-G1,JB1,32,---,X0,2,6.3708,R20-8,JB1-32,JM1-31,---,---,B16_L22_P,2,E22,23.4106,29.7814
,32,B2B-SC_BOOTMODE,JB1,31,---,MODE,2,85.6455,U14-28,JB1-31,JM1-32,U3-13,---,MODE,2,--,67.8859,153.5314
,33,B2B-IO-G1,JB1,34,---,X1,2,6.495,R20-7,JB1-34,JM1-33,---,---,B16_L22_N,2,D22,23.0072,29.5022
,34,B2B-GND,JB1,33,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,35,B2B-IO-G1,JB1,36,---,X2,2,6.6193,R20-6,JB1-36,JM1-35,---,---,B16_L24_N,2,G22,23.6617,30.281
,36,B2B-IO-G1,JB1,35,---,IOA11,2,45.0096,J11-16,JB1-35,JM1-36,---,---,B16_L16_P,2,B20,14.4755,59.4851
,37,B2B-IO-G1,JB1,38,---,X3,2,6.7436,R20-5,JB1-38,JM1-37,---,---,B16_L24_P,2,G21,23.59,30.3336
,38,B2B-IO-G1,JB1,37,---,IOA10,2,47.2,J11-15,JB1-37,JM1-38,---,---,B16_L16_N,2,A20,14.709,61.909
,39,B2B-PWR_M2,JB1,40,---,VIOB,4,---,---,---,---,---,---,---,---,---,---,---
,40,B2B-IO-G1,JB1,39,---,IOB11,2,52.9,J13-16,JB1-39,JM1-40,---,---,B16_L19_N,2,C20,19.5133,72.4133
,41,B2B-IO-G1,JB1,42,---,IOA13,2,47.7629,J11-18,JB1-42,JM1-41,---,---,B16_L23_P,2,E21,28.4713,76.2342
,42,B2B-IO-G1,JB1,41,---,IOB10,2,54.7903,J13-15,JB1-41,JM1-42,---,---,B16_L19_P,2,D20,20.3442,75.1345
,43,B2B-IO-G1,JB1,44,---,IOA1,2,41.7809,J11-6,JB1-44,JM1-43,---,---,B16_L23_N,2,D21,28.0679,69.8488
,44,B2B-GND,JB1,43,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,45,B2B-IO-G1,JB1,46,---,IOA12,2,49.3796,J11-17,JB1-46,JM1-45,---,---,B16_L15_P,2,F18,26.3608,75.7404
,46,B2B-IO-G1,JB1,45,---,IOA9,2,41.0975,J11-14,JB1-45,JM1-46,---,---,B16_L17_N,2,A19,16.37,57.4675
,47,B2B-IO-G1,JB1,48,---,IOB16,2,59.8571,J13-21,JB1-48,JM1-47,---,---,B16_L15_N,2,E18,25.9427,85.7998
,48,B2B-IO-G1,JB1,47,---,IOA8,2,43.2956,J11-13,JB1-47,JM1-48,---,---,B16_L17_P,2,A18,16.2638,59.5594
,49,B2B-IO-G1,JB1,50,---,IOB15,2,55.4699,J13-20,JB1-50,JM1-49,---,---,B16_L20_P,2,C22,25.2578,80.7277
,50,B2B-IO-G1,JB1,49,---,IOB9,2,48.9825,J13-14,JB1-49,JM1-50,---,---,B16_L18_N,2,F20,22.74,71.7225
,51,B2B-IO-G1,JB1,52,---,IOB14,2,57.2586,J13-19,JB1-52,JM1-51,---,---,B16_L20_N,2,B22,24.8544,82.113
,52,B2B-IO-G1,JB1,51,---,IOB8,2,50.8539,J13-13,JB1-51,JM1-52,---,---,B16_L18_P,2,F19,22.5857,73.4396
,53,B2B-GND,JB1,54,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,54,B2B-GND,JB1,53,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,55,B2B-IO-G1,JB1,56,---,IOB13,2,52.6227,J13-18,JB1-56,JM1-55,---,---,B16_L21_P,2,B21,23.847,76.4697
,56,B2B-IO-G1,JB1,55,---,IOA7,2,37.183,J11-12,JB1-55,JM1-56,---,---,B16_L9_N,2,A16,14.762,51.945
,57,B2B-IO-G1,JB1,58,---,IOB12,2,57.0196,J13-17,JB1-58,JM1-57,---,---,B16_L21_N,2,A21,23.4436,80.4632
,58,B2B-IO-G1,JB1,57,---,IOA6,2,39.3122,J11-11,JB1-57,JM1-58,---,---,B16_L9_P,2,A15,14.3443,53.6565
,59,B2B-IO-G1,JB1,60,---,NetJB1_60,1,---,---,JB1-60,JM1-59,---,---,B16_L13_P,2,C18,25.4977,---
,60,B2B-IO-G1,JB1,59,---,IOB7,2,45.0164,J13-12,JB1-59,JM1-60,---,---,B16_L7_N,2,B16,17.0195,62.0359
,61,B2B-IO-G1,JB1,62,---,NetJB1_62,1,---,---,JB1-62,JM1-61,---,---,B16_L13_N,2,C19,25.433,---
,62,B2B-IO-G1,JB1,61,---,IOB6,2,46.9023,J13-11,JB1-61,JM1-62,---,---,B16_L7_P,2,B15,17.4508,64.3531
,63,B2B-GND,JB1,64,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,64,B2B-GND,JB1,63,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,65,B2B-IO-G1,JB1,66,---,NetJB1_66,1,---,---,JB1-66,JM1-65,---,---,B16_L14_P,2,E19,27.0326,---
,66,B2B-IO-G1,JB1,65,---,NetJB1_65,1,---,---,JB1-65,JM1-66,---,---,B16_L11_P,2,B17,21.4868,---
,67,B2B-IO-G1,JB1,68,---,NetJB1_68,1,---,---,JB1-68,JM1-67,---,---,B16_L14_N,2,D19,25.884,---
,68,B2B-IO-G1,JB1,67,---,NetJB1_67,1,---,---,JB1-67,JM1-68,---,---,B16_L11_N,2,B18,22.2723,---
,69,B2B-IO-G1,JB1,70,---,IOB2,2,51.06,J13-7,JB1-70,JM1-69,---,---,B16_L3_N,2,C15,24.0866,75.1466
,70,B2B-IO-G1,JB1,69,---,IOA5,2,32.2851,J11-10,JB1-69,JM1-70,---,---,B16_L10_N,2,A14,16.5047,48.7898
,71,B2B-IO-G1,JB1,72,---,X4,2,5.5181,R21-8,JB1-72,JM1-71,---,---,B16_L3_P,2,C14,24.1503,29.6684
,72,B2B-IO-G1,JB1,71,---,IOA4,2,34.617,J11-9,JB1-71,JM1-72,---,---,B16_L10_P,2,A13,16.3985,51.0155
,73,B2B-GND,JB1,74,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,74,B2B-GND,JB1,73,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,75,B2B-IO-G1,JB1,76,---,NetJB1_76,1,---,---,JB1-76,JM1-75,---,---,B16_L12_P,2,D17,28.2811,---
,76,B2B-IO-G1,JB1,75,---,IOB5,2,40.1166,J13-10,JB1-75,JM1-76,---,---,B16_L5_N,2,D16,25.6153,65.7319
,77,B2B-IO-G1,JB1,78,---,NetJB1_78,1,---,---,JB1-78,JM1-77,---,---,B16_L12_N,2,C17,28.0053,---
,78,B2B-IO-G1,JB1,77,---,IOB4,2,42.1151,J13-9,JB1-77,JM1-78,---,---,B16_L5_P,2,E16,26.0611,68.1762
,79,B2B-PWR_VBAT,JB1,80,---,VBAT,2,---,---,---,---,---,---,---,---,---,---,---
,80,B2B-IO-G1,JB1,79,---,IOB3,2,44.3083,J13-8,JB1-79,JM1-80,---,---,B16_L2_N,2,E17,29.1452,73.4535
,81,B2B-IO-G1,JB1,82,---,X5,2,5.9395,R21-7,JB1-82,JM1-81,---,---,B16_L8_N,2,B13,25.2309,31.1704
,82,B2B-IO-G1,JB1,81,---,IOA3,2,35.0625,J11-8,JB1-81,JM1-82,---,---,B16_L2_P,2,F16,29.9797,65.0422
,83,B2B-IO-G1,JB1,84,---,X6,3,69.6356,U14-19,JB1-84,JM1-83,---,---,B16_L8_P,2,C13,25.5068,95.1424
,84,B2B-GND,JB1,83,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,85,B2B-IO-G6_MIO_UART-TX,JB1,86,MIO15 --> R30 --> ,NetD12_1,3,79.8594,J1-5,JB1-86,JM1-85,---,---,B14_L18_N,2,U18,47.5165,127.3759
,86,B2B-IO-G1,JB1,85,---,NetJB1_85,1,---,---,JB1-85,JM1-86,---,---,B16_L6_N,2,D15,25.7321,---
,87,B2B-IO-G6_MIO,JB1,88,MIO0 --> R30 --> ,NetD11_4,3,151.3184,J1-11,JB1-88,JM1-87,---,---,B14_L18_P,2,U17,47.4401,198.7585
,88,B2B-IO-G1,JB1,87,---,IOA2,2,36.379,J11-7,JB1-87,JM1-88,---,---,B16_L6_P,2,D14,25.6259,62.0049
,89,B2B-JTAGSEL,JB1,90,---,JTAGMODE,3,74.8961,U14-58,JB1-90,JM1-89,U3-26,---,JTAGEN,3,--,55.6807,130.5768
,90,B2B-GND,JB1,89,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,91,B2B-IO-G6_MIO,JB1,92,MIO9 --> R30 --> ,NetD11_3,3,29.5912,J1-9,JB1-92,JM1-91,---,---,B14_L9_P,2,Y21,53.6444,83.2356
,92,B2B-IO-G6_MIO_UART-RX,JB1,91,MIO14 --> R29 --> ,NetD12_4,3,104.2025,J1-7,JB1-91,JM1-92,---,---,B14_L24_P,2,P16,49.7054,153.9079
,93,B2B-IO-G6_MIO,JB1,94,MIO11 --> R30 --> ,NetD12_6,3,79.6838,J1-8,JB1-94,JM1-93,---,---,B14_L9_N,2,Y22,54.2176,133.9014
,94,B2B-IO-G1,JB1,93,---,IOB0,2,42.6658,J13-5,JB1-93,JM1-94,---,---,B16_L4_N,2,E14,26.676,69.3418
,95,B2B-IO-G6_MIO,JB1,96,MIO10 --> R29 --> ,NetD11_1,3,81.7551,J1-10,JB1-96,JM1-95,---,---,B14_L4_P,2,T21,57.1675,138.9226
,96,B2B-IO-G1,JB1,95,---,IOB1,2,39.0363,J13-6,JB1-95,JM1-96,---,---,B16_L4_P,2,E13,26.5698,65.6061
,97,B2B-IO-G6_MIO,JB1,98,MIO13 --> R29 --> ,NetD11_6,3,82.2913,J1-12,JB1-98,JM1-97,---,---,B14_L4_N,2,U21,57.1024,139.3937
,98,B2B-IO-G1,JB1,97,---,NetJB1_97,1,---,---,JB1-97,JM1-98,---,---,B16_L1_N,2,F14,28.5245,---
,99,B2B-IO-G6_MIO,JB1,100,---,MIO12,3,71.0739,U1-2,JB1-100,JM1-99,---,---,B14_L24_N,2,R17,50.7027,121.7766
,100,B2B-IO-G1,JB1,99,---,IOA0,2,27.8034,J11-5,JB1-99,JM1-100,---,---,B16_L1_P,2,F13,28.4183,56.2217
,101,B2B-VCCIOB,JB2,2,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,102,B2B-PWR_1,JB2,1,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,103,B2B-VCCIOB,JB2,4,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,104,B2B-PWR_1,JB2,3,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,105,B2B-VCCIOC,JB2,6,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,106,B2B-PWR_1,JB2,5,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,107,B2B-VCCIOD,JB2,8,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,108,B2B-PWR_1,JB2,7,---,5V0,27,---,---,---,---,---,---,---,---,---,---,---
,109,B2B-VCCIOD,JB2,10,---,VIOTB,38,---,---,---,---,---,---,---,---,---,---,---
,110,B2B-PWR_M1,JB2,9,---,3.3VOUT,14,---,---,---,---,---,---,---,---,---,---,---
,111,B2B-IO-G3,JB2,12,---,IOB17,2,65.9381,J13-22,JB2-12,JM2-11,---,---,B14_L8_N,2,AA21,8.3428,74.2809
,112,B2B-PWR_M1,JB2,11,---,3.3VOUT,14,---,---,---,---,---,---,---,---,---,---,---
,113,B2B-IO-G3,JB2,14,---,IOA14,2,54.8232,J11-19,JB2-14,JM2-13,---,---,B14_L8_P,2,AA20,8.3428,63.166
,114,B2B-IO-G3,JB2,13,---,NetJB2_13,1,---,---,JB2-13,JM2-14,---,---,B14_L10_N,2,AB22,10.7098,---
,115,B2B-IO-G3,JB2,16,---,IOA15,2,52.9602,J11-20,JB2-16,JM2-15,---,---,B14_L17_N,2,AB18,6.259,59.2192
,116,B2B-IO-G3,JB2,15,---,NetJB2_15,1,---,---,JB2-15,JM2-16,---,---,B14_L10_P,2,AB21,10.6669,---
,117,B2B-IO-G3,JB2,18,---,IOB18,2,63.3144,J13-23,JB2-18,JM2-17,---,---,B14_L17_P,2,AA18,6.6898,70.0042
,118,B2B-SC_nRST,JB2,17,---,RESIN,2,109.7361,U14-54,JB2-17,JM2-18,U3-16,---,RESIN,3,--,30.9708,140.7069
,119,B2B-PWR_M3/NC,JB2,20,---,NetJB2_20,1,---,---,JB2-20,JM2-19,---,---,1.5V,97,AA7,179.4112,---
,120,B2B-GND,JB2,19,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,121,B2B-IO-G3,JB2,22,PA3_P --> R37 --> ,NetD17_3,3,41.6047,J5-5,JB2-22,JM2-21,---,---,B14_L14_P,2,V18,14.0476,55.6523
,122,B2B-IO-G3,JB2,21,PA0_N --> R49 --> ,NetD16_4,3,34.9063,J5-3,JB2-21,JM2-22,---,---,B14_L12_P,2,W19,21.6887,56.595
,123,B2B-IO-G3,JB2,24,PA3_N --> R37 --> ,NetD17_4,3,41.6938,J5-7,JB2-24,JM2-23,---,---,B14_L14_N,2,V19,14.0489,55.7427
,124,B2B-IO-G3,JB2,23,PA0_P --> R49 --> ,NetD16_3,3,33.0069,J5-1,JB2-23,JM2-24,---,---,B14_L12_N,2,W20,22.5502,55.5571
,125,B2B-IO-G3,JB2,26,PA2_P --> R37 --> ,NetD17_1,3,33.0422,J5-6,JB2-26,JM2-25,---,---,B14_L13_P,2,Y18,11.1882,44.2304
,126,B2B-IO-G3,JB2,25,PA1_N --> R49 --> ,NetD16_6,3,26.634,J5-4,JB2-25,JM2-26,---,---,B14_L11_P,2,U20,17.6078,44.2418
,127,B2B-IO-G3,JB2,28,PA2_N --> R37 --> ,NetD17_6,3,33.101,J5-8,JB2-28,JM2-27,---,---,B14_L13_N,2,Y19,12.0552,45.1562
,128,B2B-IO-G3,JB2,27,PA1_P --> R49 --> ,NetD16_1,3,28.4548,J5-2,JB2-27,JM2-28,---,---,B14_L11_N,2,V20,17.3013,45.7561
,129,B2B-GND,JB2,30,---,NetJB2_30,1,---,---,JB2-30,JM2-29,---,---,NetJM2_29,1,--,0,---
,130,B2B-GND,JB2,29,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,131,B2B-IO-G3,JB2,32,---,IOA16,2,49.7568,J11-21,JB2-32,JM2-31,---,---,B14_L16_P,2,V17,14.5088,64.2656
,132,B2B-IO-G4,JB2,31,PB0_P --> R50 --> ,NetD21_3,3,52.0135,J6-8,JB2-31,JM2-32,---,---,B15_L9_N,2,K22,26.6635,78.677
,133,B2B-IO-G3,JB2,34,---,IOB28,2,61.0927,J13-33,JB2-34,JM2-33,---,---,B14_L16_N,2,W17,14.2022,75.2949
,134,B2B-IO-G4,JB2,33,PB0_N --> R50 --> ,NetD21_4,3,51.2202,J6-6,JB2-33,JM2-34,---,---,B15_L9_P,2,K21,26.5997,77.8199
,135,B2B-IO-G3,JB2,36,---,IOA17,2,45.5227,J11-22,JB2-36,JM2-35,---,---,B14_L15_P,2,AA19,13.8193,59.342
,136,B2B-IO-G4,JB2,35,---,IOB26,2,59.4981,J13-31,JB2-35,JM2-36,---,---,B15_L8_N,2,G20,29.3693,88.8674
,137,B2B-IO-G3,JB2,38,---,IOB24,2,61.1496,J13-29,JB2-38,JM2-37,---,---,B14_L15_N,2,AB20,13.706,74.8556
,138,B2B-IO-G4,JB2,37,---,NetJB2_37,1,---,---,JB2-37,JM2-38,---,---,B15_L8_P,2,H20,28.9533,---
,139,B2B-GND,JB2,40,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,140,B2B-GND,JB2,39,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,141,B2B-IO-G4,JB2,42,---,IOB25,2,57.294,J13-30,JB2-42,JM2-41,---,---,B15_L23_P,2,L16,22.8323,80.1263
,142,B2B-IO-G4,JB2,41,PB1_P --> R50 --> ,NetD21_1,3,46.2508,J6-7,JB2-41,JM2-42,---,---,B15_L7_N,2,H22,32.5852,78.836
,143,B2B-IO-G4,JB2,44,---,IOB19,2,53.6196,J13-24,JB2-44,JM2-43,---,---,B15_L23_N,2,K16,23.2483,76.8679
,144,B2B-IO-G4,JB2,43,PB1_N --> R50 --> ,NetD21_6,3,45.4868,J6-5,JB2-43,JM2-44,---,---,B15_L7_P,2,J22,32.1818,77.6686
,145,B2B-IO-G4,JB2,46,---,IOA24,2,49.3003,J11-29,JB2-46,JM2-45,---,---,B15_L19_P,2,K13,21.8106,71.1109
,146,B2B-IO-G4,JB2,45,PB3_P --> R38 --> ,NetD19_4,3,44.6129,J6-3,JB2-45,JM2-46,---,---,B15_L13_P,2,K18,30.3699,74.9828
,147,B2B-IO-G4,JB2,48,---,IOA18,2,45.4007,J11-23,JB2-48,JM2-47,---,---,B15_L19_N,2,K14,23.2989,68.6996
,148,B2B-IO-G4,JB2,47,PB3_N --> R38 --> ,NetD19_3,3,41.9932,J6-1,JB2-47,JM2-48,---,---,B15_L13_N,2,K19,31.0492,73.0424
,149,B2B-GND,JB2,50,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,150,B2B-GND,JB2,49,---,GND,260,---,---,---,---,---,---,---,---,---,---,---
,151,B2B-IO-G4,JB2,52,---,IOA19,2,41.0663,J11-24,JB2-52,JM2-51,---,---,B15_L11_P,2,J20,30.1484,71.2147
,152,B2B-IO-G4,JB2,51,PB2_N --> R38 --> ,NetD19_1,3,33.4899,J6-2,JB2-51,JM2-52,---,---,B15_L14_P,2,L19,28.1794,61.6693
,153,B2B-IO-G4,JB2,54,---,IOA25,2,44.9165,J11-30,JB2-54,JM2-53,---,---,B15_L11_N,2,J21,30.7639,75.6804
,154,B2B-IO-G4,JB2,53,PB2_P --> R38 --> ,NetD19_6,3,33.5856,J6-4,JB2-53,JM2-54,---,---,B15_L14_N,2,L20,28.4191,62.0047
